image,label,logit_f3net,logit_FIRE,logit_freqnet,logit_spsl,logit_srm
VGFACE2/n000002/0001_01.jpg,0,-2.384286403656006,-1.0431345701217651,-27.20876884460449,-0.133469209074974,-0.1803971081972122
VGFACE2/n000003/0001_01.jpg,0,-1.552053689956665,7.611192226409912,-32.75246810913086,-0.2020457684993744,-0.2515773475170135
VGFACE2/n000004/0001_01.jpg,0,-0.5453669428825378,7.499751091003418,-20.36112403869629,1.4448635578155518,-0.243662804365158
VGFACE2/n000005/0001_01.jpg,0,-0.9984399676322936,-8.8765287399292,-32.81197738647461,0.0390462055802345,0.1486530005931854
VGFACE2/n000006/0001_01.jpg,0,0.3185076415538788,-2.55734658241272,-28.863452911376957,0.1189815253019332,0.0082604605704545
VGFACE2/n000007/0001_01.jpg,0,1.6618691682815552,-8.71182918548584,-24.73287773132324,1.676706314086914,0.2319089472293853
VGFACE2/n000008/0001_01.jpg,0,-0.3198988437652588,11.000300407409668,-16.542089462280273,0.6162189245223999,-0.0806966349482536
VGFACE2/n000010/0001_01.jpg,0,1.0405782461166382,9.438315391540527,-31.719459533691406,1.3697670698165894,0.3016435205936432
VGFACE2/n000011/0001_01.jpg,0,-1.1887966394424438,5.099745750427246,-24.080799102783203,0.9669948220252992,0.1129206791520118
VGFACE2/n000012/0001_01.jpg,0,-0.8088528513908386,12.357994079589844,-46.125484466552734,0.4974101483821869,0.2601324915885925
VGFACE2/n000013/0001_01.jpg,0,-0.1307197511196136,12.58230686187744,-33.60808181762695,-0.5104572176933289,-0.1500440090894699
VGFACE2/n000014/0001_01.jpg,0,-0.3117159008979797,-1.3254787921905518,-20.9908447265625,0.7717728018760681,-0.1377901285886764
VGFACE2/n000015/0001_01.jpg,0,-2.000483751296997,13.025425910949709,-36.73503494262695,-0.6600366830825806,-0.2312199473381042
VGFACE2/n000016/0001_02.jpg,0,-1.3490334749221802,9.097102165222168,-16.02774429321289,1.5807409286499023,-0.2888495624065399
VGFACE2/n000017/0001_01.jpg,0,-0.5921764373779297,-3.5773301124572754,-22.538280487060547,1.2600104808807373,0.2836230993270874
VGFACE2/n000018/0001_01.jpg,0,-0.0911526381969451,-5.781993389129639,-25.25109100341797,1.495197892189026,-0.2524595260620117
